job_index: 27
name: facebook/dinov3-vit7b16-pretrain-lvd1689m
harness: bench_timm
tp: 1
workloads: default-res, high-res, single-image, batch-8
CUDA_VISIBLE_DEVICES: 6
physical_gpus: 6
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_timm --model facebook/dinov3-vit7b16-pretrain-lvd1689m --output-dir /code/users/goliaro/validate-b200-check/027_bench_timm_facebook_dinov3-vit7b16-pretrain-lvd1689m


Benchmark: Vision Encoder on B200
Model: facebook/dinov3-vit7b16-pretrain-lvd1689m
  timm name: vit_7b_patch16_dinov3.lvd1689m
  kb module: dinov3.DINOv3Model
  default resolution: 256
  dtype: bfloat16
Dataset: ILSVRC/imagenet-1k (validation)
  image_mean: [0.485, 0.456, 0.406]
  image_std: [0.229, 0.224, 0.225]
Seed: 42
Output dir: /code/users/goliaro/validate-b200-check/027_bench_timm_facebook_dinov3-vit7b16-pretrain-lvd1689m

──────────────────────────────────────────────────────────────────────
  fastkernels vision encoder benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────
Loading fastkernels model: DINOv3Model from timm=vit_7b_patch16_dinov3.lvd1689m
  image cache MISS imgs_7957a1f4f85017c9.npy (1500, 3, 256, 256) -- building
Loading 1500 unique images from ILSVRC/imagenet-1k (validation)...
  Loaded 1500 unique images

  resize+crop:   0%|          | 0/1500 [00:00<?, ?img/s]
timm high-res (512x512 bs=16):  26%|██▌       | 24/94 [00:07<00:23,  2.97batch/s, imgs=384, ips=49.99]
timm high-res (512x512 bs=16):  26%|██▌       | 24/94 [00:08<00:23,  2.97batch/s, imgs=400, ips=50.00]
timm high-res (512x512 bs=16):  27%|██▋       | 25/94 [00:08<00:23,  2.99batch/s, imgs=400, ips=50.00]
timm high-res (512x512 bs=16):  27%|██▋       | 25/94 [00:08<00:23,  2.99batch/s, imgs=416, ips=50.01]
timm high-res (512x512 bs=16):  28%|██▊       | 26/94 [00:08<00:22,  3.01batch/s, imgs=416, ips=50.01]
timm high-res (512x512 bs=16):  28%|██▊       | 26/94 [00:08<00:22,  3.01batch/s, imgs=432, ips=50.01]
timm high-res (512x512 bs=16):  29%|██▊       | 27/94 [00:08<00:22,  3.02batch/s, imgs=432, ips=50.01]
timm high-res (512x512 bs=16):  29%|██▊       | 27/94 [00:09<00:22,  3.02batch/s, imgs=448, ips=50.01]
timm high-res (512x512 bs=16):  30%|██▉       | 28/94 [00:09<00:21,  3.00batch/s, imgs=448, ips=50.01]
timm high-res (512x512 bs=16):  30%|██▉       | 28/94 [00:09<00:21,  3.00batch/s, imgs=464, ips=50.02]
timm high-res (512x512 bs=16):  31%|███       | 29/94 [00:09<00:21,  2.98batch/s, imgs=464, ips=50.02]
timm high-res (512x512 bs=16):  31%|███       | 29/94 [00:09<00:21,  2.98batch/s, imgs=480, ips=50.03]
timm high-res (512x512 bs=16):  32%|███▏      | 30/94 [00:09<00:21,  3.00batch/s, imgs=480, ips=50.03]
timm high-res (512x512 bs=16):  32%|███▏      | 30/94 [00:10<00:21,  3.00batch/s, imgs=496, ips=50.02]
timm high-res (512x512 bs=16):  33%|███▎      | 31/94 [00:10<00:20,  3.01batch/s, imgs=496, ips=50.02]
timm high-res (512x512 bs=16):  33%|███▎      | 31/94 [00:10<00:20,  3.01batch/s, imgs=512, ips=50.03]
timm high-res (512x512 bs=16):  34%|███▍      | 32/94 [00:10<00:20,  3.02batch/s, imgs=512, ips=50.03]
timm high-res (512x512 bs=16):  34%|███▍      | 32/94 [00:10<00:20,  3.02batch/s, imgs=528, ips=50.03]
timm high-res (512x512 bs=16):  35%|███▌      | 33/94 [00:10<00:20,  3.04batch/s, imgs=528, ips=50.03]
timm high-res (512x512 bs=16):  35%|███▌      | 33/94 [00:11<00:20,  3.04batch/s, imgs=544, ips=50.02]
timm high-res (512x512 bs=16):  36%|███▌      | 34/94 [00:11<00:19,  3.06batch/s, imgs=544, ips=50.02]
timm high-res (512x512 bs=16):  36%|███▌      | 34/94 [00:11<00:19,  3.06batch/s, imgs=560, ips=50.02]
timm high-res (512x512 bs=16):  37%|███▋      | 35/94 [00:11<00:19,  3.06batch/s, imgs=560, ips=50.02]
timm high-res (512x512 bs=16):  37%|███▋      | 35/94 [00:11<00:19,  3.06batch/s, imgs=576, ips=50.02]
timm high-res (512x512 bs=16):  38%|███▊      | 36/94 [00:11<00:18,  3.08batch/s, imgs=576, ips=50.02]
timm high-res (512x512 bs=16):  38%|███▊      | 36/94 [00:12<00:18,  3.08batch/s, imgs=592, ips=50.01]
timm high-res (512x512 bs=16):  39%|███▉      | 37/94 [00:12<00:18,  3.08batch/s, imgs=592, ips=50.01]
timm high-res (512x512 bs=16):  39%|███▉      | 37/94 [00:12<00:18,  3.08batch/s, imgs=608, ips=50.01]
timm high-res (512x512 bs=16):  40%|████      | 38/94 [00:12<00:18,  3.08batch/s, imgs=608, ips=50.01]
timm high-res (512x512 bs=16):  40%|████      | 38/94 [00:12<00:18,  3.08batch/s, imgs=624, ips=50.00]
timm high-res (512x512 bs=16):  41%|████▏     | 39/94 [00:12<00:17,  3.08batch/s, imgs=624, ips=50.00]
timm high-res (512x512 bs=16):  41%|████▏     | 39/94 [00:13<00:17,  3.08batch/s, imgs=640, ips=49.99]
timm high-res (512x512 bs=16):  43%|████▎     | 40/94 [00:13<00:17,  3.08batch/s, imgs=640, ips=49.99]
timm high-res (512x512 bs=16):  43%|████▎     | 40/94 [00:13<00:17,  3.08batch/s, imgs=656, ips=49.99]
timm high-res (512x512 bs=16):  44%|████▎     | 41/94 [00:13<00:17,  3.08batch/s, imgs=656, ips=49.99]
timm high-res (512x512 bs=16):  44%|████▎     | 41/94 [00:13<00:17,  3.08batch/s, imgs=672, ips=49.99]
timm high-res (512x512 bs=16):  45%|████▍     | 42/94 [00:13<00:16,  3.08batch/s, imgs=672, ips=49.99]
timm high-res (512x512 bs=16):  45%|████▍     | 42/94 [00:14<00:16,  3.08batch/s, imgs=688, ips=49.97]
timm high-res (512x512 bs=16):  46%|████▌     | 43/94 [00:14<00:16,  3.08batch/s, imgs=688, ips=49.97]
timm high-res (512x512 bs=16):  46%|████▌     | 43/94 [00:14<00:16,  3.08batch/s, imgs=704, ips=49.97]
timm high-res (512x512 bs=16):  47%|████▋     | 44/94 [00:14<00:16,  3.08batch/s, imgs=704, ips=49.97]
timm high-res (512x512 bs=16):  47%|████▋     | 44/94 [00:14<00:16,  3.08batch/s, imgs=720, ips=49.97]
timm high-res (512x512 bs=16):  48%|████▊     | 45/94 [00:14<00:15,  3.09batch/s, imgs=720, ips=49.97]
timm high-res (512x512 bs=16):  48%|████▊     | 45/94 [00:15<00:15,  3.09batch/s, imgs=736, ips=49.97]
timm high-res (512x512 bs=16):  49%|████▉     | 46/94 [00:15<00:15,  3.09batch/s, imgs=736, ips=49.97]
timm high-res (512x512 bs=16):  49%|████▉     | 46/94 [00:15<00:15,  3.09batch/s, imgs=752, ips=49.97]
timm high-res (512x512 bs=16):  50%|█████     | 47/94 [00:15<00:15,  3.09batch/s, imgs=752, ips=49.97]
timm high-res (512x512 bs=16):  50%|█████     | 47/94 [00:15<00:15,  3.09batch/s, imgs=768, ips=49.97]
timm high-res (512x512 bs=16):  51%|█████     | 48/94 [00:15<00:14,  3.09batch/s, imgs=768, ips=49.97]
timm high-res (512x512 bs=16):  51%|█████     | 48/94 [00:16<00:14,  3.09batch/s, imgs=784, ips=49.97]
timm high-res (512x512 bs=16):  52%|█████▏    | 49/94 [00:16<00:14,  3.09batch/s, imgs=784, ips=49.97]
timm high-res (512x512 bs=16):  52%|█████▏    | 49/94 [00:16<00:14,  3.09batch/s, imgs=800, ips=49.97]
timm high-res (512x512 bs=16):  53%|█████▎    | 50/94 [00:16<00:14,  3.09batch/s, imgs=800, ips=49.97]
timm high-res (512x512 bs=16):  53%|█████▎    | 50/94 [00:16<00:14,  3.09batch/s, imgs=816, ips=49.96]
timm high-res (512x512 bs=16):  54%|█████▍    | 51/94 [00:16<00:13,  3.09batch/s, imgs=816, ips=49.96]
timm high-res (512x512 bs=16):  54%|█████▍    | 51/94 [00:17<00:13,  3.09batch/s, imgs=832, ips=49.96]
timm high-res (512x512 bs=16):  55%|█████▌    | 52/94 [00:17<00:13,  3.09batch/s, imgs=832, ips=49.96]
timm high-res (512x512 bs=16):  55%|█████▌    | 52/94 [00:17<00:13,  3.09batch/s, imgs=848, ips=49.96]
timm high-res (512x512 bs=16):  56%|█████▋    | 53/94 [00:17<00:13,  3.09batch/s, imgs=848, ips=49.96]
timm high-res (512x512 bs=16):  56%|█████▋    | 53/94 [00:17<00:13,  3.09batch/s, imgs=864, ips=49.96]
timm high-res (512x512 bs=16):  57%|█████▋    | 54/94 [00:17<00:12,  3.09batch/s, imgs=864, ips=49.96]
timm high-res (512x512 bs=16):  57%|█████▋    | 54/94 [00:18<00:12,  3.09batch/s, imgs=880, ips=49.95]
timm high-res (512x512 bs=16):  59%|█████▊    | 55/94 [00:18<00:12,  3.09batch/s, imgs=880, ips=49.95]
timm high-res (512x512 bs=16):  59%|█████▊    | 55/94 [00:18<00:12,  3.09batch/s, imgs=896, ips=49.95]
timm high-res (512x512 bs=16):  60%|█████▉    | 56/94 [00:18<00:12,  3.09batch/s, imgs=896, ips=49.95]
timm high-res (512x512 bs=16):  60%|█████▉    | 56/94 [00:18<00:12,  3.09batch/s, imgs=912, ips=49.95]
timm high-res (512x512 bs=16):  61%|██████    | 57/94 [00:18<00:11,  3.09batch/s, imgs=912, ips=49.95]
timm high-res (512x512 bs=16):  61%|██████    | 57/94 [00:19<00:11,  3.09batch/s, imgs=928, ips=49.95]
timm high-res (512x512 bs=16):  62%|██████▏   | 58/94 [00:19<00:11,  3.09batch/s, imgs=928, ips=49.95]
timm high-res (512x512 bs=16):  62%|██████▏   | 58/94 [00:19<00:11,  3.09batch/s, imgs=944, ips=49.95]
timm high-res (512x512 bs=16):  63%|██████▎   | 59/94 [00:19<00:11,  3.09batch/s, imgs=944, ips=49.95]
timm high-res (512x512 bs=16):  63%|██████▎   | 59/94 [00:19<00:11,  3.09batch/s, imgs=960, ips=49.94]
timm high-res (512x512 bs=16):  64%|██████▍   | 60/94 [00:19<00:11,  3.08batch/s, imgs=960, ips=49.94]
timm high-res (512x512 bs=16):  64%|██████▍   | 60/94 [00:19<00:11,  3.08batch/s, imgs=976, ips=49.94]
timm high-res (512x512 bs=16):  65%|██████▍   | 61/94 [00:19<00:10,  3.09batch/s, imgs=976, ips=49.94]
timm high-res (512x512 bs=16):  65%|██████▍   | 61/94 [00:20<00:10,  3.09batch/s, imgs=992, ips=49.94]
timm high-res (512x512 bs=16):  66%|██████▌   | 62/94 [00:20<00:10,  3.09batch/s, imgs=992, ips=49.94]
timm high-res (512x512 bs=16):  66%|██████▌   | 62/94 [00:20<00:10,  3.09batch/s, imgs=1008, ips=49.94]
timm high-res (512x512 bs=16):  67%|██████▋   | 63/94 [00:20<00:10,  3.09batch/s, imgs=1008, ips=49.94]
timm high-res (512x512 bs=16):  67%|██████▋   | 63/94 [00:20<00:10,  3.09batch/s, imgs=1024, ips=49.94]
timm high-res (512x512 bs=16):  68%|██████▊   | 64/94 [00:20<00:09,  3.08batch/s, imgs=1024, ips=49.94]
timm high-res (512x512 bs=16):  68%|██████▊   | 64/94 [00:21<00:09,  3.08batch/s, imgs=1040, ips=49.94]
timm high-res (512x512 bs=16):  69%|██████▉   | 65/94 [00:21<00:09,  3.09batch/s, imgs=1040, ips=49.94]
timm high-res (512x512 bs=16):  69%|██████▉   | 65/94 [00:21<00:09,  3.09batch/s, imgs=1056, ips=49.94]
timm high-res (512x512 bs=16):  70%|███████   | 66/94 [00:21<00:09,  3.09batch/s, imgs=1056, ips=49.94]
timm high-res (512x512 bs=16):  70%|███████   | 66/94 [00:21<00:09,  3.09batch/s, imgs=1072, ips=49.93]
timm high-res (512x512 bs=16):  71%|███████▏  | 67/94 [00:21<00:08,  3.09batch/s, imgs=1072, ips=49.93]
timm high-res (512x512 bs=16):  71%|███████▏  | 67/94 [00:22<00:08,  3.09batch/s, imgs=1088, ips=49.94]
timm high-res (512x512 bs=16):  72%|███████▏  | 68/94 [00:22<00:08,  3.09batch/s, imgs=1088, ips=49.94]
timm high-res (512x512 bs=16):  72%|███████▏  | 68/94 [00:22<00:08,  3.09batch/s, imgs=1104, ips=49.93]
timm high-res (512x512 bs=16):  73%|███████▎  | 69/94 [00:22<00:08,  3.09batch/s, imgs=1104, ips=49.93]
timm high-res (512x512 bs=16):  73%|███████▎  | 69/94 [00:22<00:08,  3.09batch/s, imgs=1120, ips=49.93]
timm high-res (512x512 bs=16):  74%|███████▍  | 70/94 [00:22<00:07,  3.09batch/s, imgs=1120, ips=49.93]
timm high-res (512x512 bs=16):  74%|███████▍  | 70/94 [00:23<00:07,  3.09batch/s, imgs=1136, ips=49.93]
timm high-res (512x512 bs=16):  76%|███████▌  | 71/94 [00:23<00:07,  3.09batch/s, imgs=1136, ips=49.93]
timm high-res (512x512 bs=16):  76%|███████▌  | 71/94 [00:23<00:07,  3.09batch/s, imgs=1152, ips=49.93]
timm high-res (512x512 bs=16):  77%|███████▋  | 72/94 [00:23<00:07,  3.09batch/s, imgs=1152, ips=49.93]
timm high-res (512x512 bs=16):  77%|███████▋  | 72/94 [00:23<00:07,  3.09batch/s, imgs=1168, ips=49.93]
timm high-res (512x512 bs=16):  78%|███████▊  | 73/94 [00:23<00:06,  3.09batch/s, imgs=1168, ips=49.93]
timm high-res (512x512 bs=16):  78%|███████▊  | 73/94 [00:24<00:06,  3.09batch/s, imgs=1184, ips=49.93]
timm high-res (512x512 bs=16):  79%|███████▊  | 74/94 [00:24<00:06,  3.09batch/s, imgs=1184, ips=49.93]
timm high-res (512x512 bs=16):  79%|███████▊  | 74/94 [00:24<00:06,  3.09batch/s, imgs=1200, ips=49.92]
timm high-res (512x512 bs=16):  80%|███████▉  | 75/94 [00:24<00:06,  3.09batch/s, imgs=1200, ips=49.92]
timm high-res (512x512 bs=16):  80%|███████▉  | 75/94 [00:24<00:06,  3.09batch/s, imgs=1216, ips=49.92]
timm high-res (512x512 bs=16):  81%|████████  | 76/94 [00:24<00:05,  3.09batch/s, imgs=1216, ips=49.92]
timm high-res (512x512 bs=16):  81%|████████  | 76/94 [00:25<00:05,  3.09batch/s, imgs=1232, ips=49.92]
timm high-res (512x512 bs=16):  82%|████████▏ | 77/94 [00:25<00:05,  3.09batch/s, imgs=1232, ips=49.92]
timm high-res (512x512 bs=16):  82%|████████▏ | 77/94 [00:25<00:05,  3.09batch/s, imgs=1248, ips=49.92]
timm high-res (512x512 bs=16):  83%|████████▎ | 78/94 [00:25<00:05,  3.09batch/s, imgs=1248, ips=49.92]
timm high-res (512x512 bs=16):  83%|████████▎ | 78/94 [00:25<00:05,  3.09batch/s, imgs=1264, ips=49.92]
timm high-res (512x512 bs=16):  84%|████████▍ | 79/94 [00:25<00:04,  3.09batch/s, imgs=1264, ips=49.92]
timm high-res (512x512 bs=16):  84%|████████▍ | 79/94 [00:26<00:04,  3.09batch/s, imgs=1280, ips=49.92]
timm high-res (512x512 bs=16):  85%|████████▌ | 80/94 [00:26<00:04,  3.09batch/s, imgs=1280, ips=49.92]
timm high-res (512x512 bs=16):  85%|████████▌ | 80/94 [00:26<00:04,  3.09batch/s, imgs=1296, ips=49.92]
timm high-res (512x512 bs=16):  86%|████████▌ | 81/94 [00:26<00:04,  3.09batch/s, imgs=1296, ips=49.92]
timm high-res (512x512 bs=16):  86%|████████▌ | 81/94 [00:26<00:04,  3.09batch/s, imgs=1312, ips=49.92]
timm high-res (512x512 bs=16):  87%|████████▋ | 82/94 [00:26<00:03,  3.09batch/s, imgs=1312, ips=49.92]
timm high-res (512x512 bs=16):  87%|████████▋ | 82/94 [00:27<00:03,  3.09batch/s, imgs=1328, ips=49.92]
timm high-res (512x512 bs=16):  88%|████████▊ | 83/94 [00:27<00:03,  3.09batch/s, imgs=1328, ips=49.92]
timm high-res (512x512 bs=16):  88%|████████▊ | 83/94 [00:27<00:03,  3.09batch/s, imgs=1344, ips=49.92]
timm high-res (512x512 bs=16):  89%|████████▉ | 84/94 [00:27<00:03,  3.09batch/s, imgs=1344, ips=49.92]
timm high-res (512x512 bs=16):  89%|████████▉ | 84/94 [00:27<00:03,  3.09batch/s, imgs=1360, ips=49.91]
timm high-res (512x512 bs=16):  90%|█████████ | 85/94 [00:27<00:02,  3.09batch/s, imgs=1360, ips=49.91]
timm high-res (512x512 bs=16):  90%|█████████ | 85/94 [00:28<00:02,  3.09batch/s, imgs=1376, ips=49.91]
timm high-res (512x512 bs=16):  91%|█████████▏| 86/94 [00:28<00:02,  3.09batch/s, imgs=1376, ips=49.91]
timm high-res (512x512 bs=16):  91%|█████████▏| 86/94 [00:28<00:02,  3.09batch/s, imgs=1392, ips=49.91]
timm high-res (512x512 bs=16):  93%|█████████▎| 87/94 [00:28<00:02,  3.09batch/s, imgs=1392, ips=49.91]
timm high-res (512x512 bs=16):  93%|█████████▎| 87/94 [00:28<00:02,  3.09batch/s, imgs=1408, ips=49.91]
timm high-res (512x512 bs=16):  94%|█████████▎| 88/94 [00:28<00:01,  3.09batch/s, imgs=1408, ips=49.91]
timm high-res (512x512 bs=16):  94%|█████████▎| 88/94 [00:29<00:01,  3.09batch/s, imgs=1424, ips=49.91]
timm high-res (512x512 bs=16):  95%|█████████▍| 89/94 [00:29<00:01,  3.09batch/s, imgs=1424, ips=49.91]
timm high-res (512x512 bs=16):  95%|█████████▍| 89/94 [00:29<00:01,  3.09batch/s, imgs=1440, ips=49.91]
timm high-res (512x512 bs=16):  96%|█████████▌| 90/94 [00:29<00:01,  3.09batch/s, imgs=1440, ips=49.91]
timm high-res (512x512 bs=16):  96%|█████████▌| 90/94 [00:29<00:01,  3.09batch/s, imgs=1456, ips=49.90]
timm high-res (512x512 bs=16):  97%|█████████▋| 91/94 [00:29<00:00,  3.09batch/s, imgs=1456, ips=49.90]
timm high-res (512x512 bs=16):  97%|█████████▋| 91/94 [00:30<00:00,  3.09batch/s, imgs=1472, ips=49.90]
timm high-res (512x512 bs=16):  98%|█████████▊| 92/94 [00:30<00:00,  3.09batch/s, imgs=1472, ips=49.90]
timm high-res (512x512 bs=16):  98%|█████████▊| 92/94 [00:30<00:00,  3.09batch/s, imgs=1488, ips=49.90]
timm high-res (512x512 bs=16):  99%|█████████▉| 93/94 [00:30<00:00,  3.09batch/s, imgs=1488, ips=49.90]
timm high-res (512x512 bs=16):  99%|█████████▉| 93/94 [00:30<00:00,  3.09batch/s, imgs=1500, ips=49.84]
timm high-res (512x512 bs=16): 100%|██████████| 94/94 [00:30<00:00,  3.21batch/s, imgs=1500, ips=49.84]
timm high-res (512x512 bs=16): 100%|██████████| 94/94 [00:30<00:00,  3.07batch/s, imgs=1500, ips=49.84]
timm warmup single-image: 622 iters

timm latency single-image:   0%|          | 0/300 [00:00<?, ?it/s]
timm latency single-image:   2%|▏         | 7/300 [00:00<00:04, 61.75it/s]
timm latency single-image:   5%|▍         | 14/300 [00:00<00:04, 62.24it/s]
timm latency single-image:   7%|▋         | 21/300 [00:00<00:04, 62.01it/s]
timm latency single-image:   9%|▉         | 28/300 [00:00<00:04, 62.34it/s]
timm latency single-image:  12%|█▏        | 35/300 [00:00<00:04, 61.92it/s]
timm latency single-image:  14%|█▍        | 42/300 [00:00<00:04, 62.36it/s]
timm latency single-image:  16%|█▋        | 49/300 [00:00<00:04, 62.18it/s]
timm latency single-image:  19%|█▊        | 56/300 [00:00<00:03, 61.86it/s]
timm latency single-image:  21%|██        | 63/300 [00:01<00:03, 61.77it/s]
timm latency single-image:  23%|██▎       | 70/300 [00:01<00:03, 61.72it/s]
timm latency single-image:  26%|██▌       | 77/300 [00:01<00:03, 61.39it/s]
timm latency single-image:  28%|██▊       | 84/300 [00:01<00:03, 61.71it/s]
timm latency single-image:  30%|███       | 91/300 [00:01<00:03, 61.47it/s]
timm latency single-image:  33%|███▎      | 98/300 [00:01<00:03, 61.52it/s]
timm latency single-image:  35%|███▌      | 105/300 [00:01<00:03, 61.73it/s]
timm latency single-image:  37%|███▋      | 112/300 [00:01<00:03, 61.88it/s]
timm latency single-image:  40%|███▉      | 119/300 [00:01<00:02, 61.91it/s]
timm latency single-image:  42%|████▏     | 126/300 [00:02<00:02, 62.13it/s]
timm latency single-image:  44%|████▍     | 133/300 [00:02<00:02, 61.79it/s]
timm latency single-image:  47%|████▋     | 140/300 [00:02<00:02, 61.77it/s]
timm latency single-image:  49%|████▉     | 147/300 [00:02<00:02, 61.92it/s]
timm latency single-image:  51%|█████▏    | 154/300 [00:02<00:02, 62.13it/s]
timm latency single-image:  54%|█████▎    | 161/300 [00:02<00:02, 61.98it/s]
timm latency single-image:  56%|█████▌    | 168/300 [00:02<00:02, 62.06it/s]
timm latency single-image:  58%|█████▊    | 175/300 [00:02<00:02, 61.89it/s]
timm latency single-image:  61%|██████    | 182/300 [00:02<00:01, 62.02it/s]
timm latency single-image:  63%|██████▎   | 189/300 [00:03<00:01, 61.57it/s]
timm latency single-image:  65%|██████▌   | 196/300 [00:03<00:01, 61.37it/s]
timm latency single-image:  68%|██████▊   | 203/300 [00:03<00:01, 61.20it/s]
timm latency single-image:  70%|███████   | 210/300 [00:03<00:01, 61.42it/s]
timm latency single-image:  72%|███████▏  | 217/300 [00:03<00:01, 61.40it/s]
timm latency single-image:  75%|███████▍  | 224/300 [00:03<00:01, 61.41it/s]
timm latency single-image:  77%|███████▋  | 231/300 [00:03<00:01, 61.16it/s]
timm latency single-image:  79%|███████▉  | 238/300 [00:03<00:01, 61.36it/s]
timm latency single-image:  82%|████████▏ | 245/300 [00:03<00:00, 61.37it/s]
timm latency single-image:  84%|████████▍ | 252/300 [00:04<00:00, 61.29it/s]
timm latency single-image:  86%|████████▋ | 259/300 [00:04<00:00, 61.40it/s]
timm latency single-image:  89%|████████▊ | 266/300 [00:04<00:00, 61.05it/s]
timm latency single-image:  91%|█████████ | 273/300 [00:04<00:00, 61.43it/s]
timm latency single-image:  93%|█████████▎| 280/300 [00:04<00:00, 61.38it/s]
timm latency single-image:  96%|█████████▌| 287/300 [00:04<00:00, 61.34it/s]
timm latency single-image:  98%|█████████▊| 294/300 [00:04<00:00, 61.15it/s]
timm latency single-image: 100%|██████████| 300/300 [00:04<00:00, 61.64it/s]
timm warmup batch-8: 238 iters

timm latency batch-8:   0%|          | 0/300 [00:00<?, ?it/s]
timm latency batch-8:   1%|          | 3/300 [00:00<00:12, 23.80it/s]
timm latency batch-8:   2%|▏         | 6/300 [00:00<00:12, 23.78it/s]
timm latency batch-8:   3%|▎         | 9/300 [00:00<00:12, 23.74it/s]
timm latency batch-8:   4%|▍         | 12/300 [00:00<00:12, 23.74it/s]
timm latency batch-8:   5%|▌         | 15/300 [00:00<00:11, 23.75it/s]
timm latency batch-8:   6%|▌         | 18/300 [00:00<00:11, 23.76it/s]
timm latency batch-8:   7%|▋         | 21/300 [00:00<00:11, 23.74it/s]
timm latency batch-8:   8%|▊         | 24/300 [00:01<00:11, 23.67it/s]
timm latency batch-8:   9%|▉         | 27/300 [00:01<00:11, 23.69it/s]
timm latency batch-8:  10%|█         | 30/300 [00:01<00:11, 23.72it/s]
timm latency batch-8:  11%|█         | 33/300 [00:01<00:11, 23.66it/s]
timm latency batch-8:  12%|█▏        | 36/300 [00:01<00:11, 23.67it/s]
timm latency batch-8:  13%|█▎        | 39/300 [00:01<00:11, 23.67it/s]
timm latency batch-8:  14%|█▍        | 42/300 [00:01<00:10, 23.65it/s]
timm latency batch-8:  15%|█▌        | 45/300 [00:01<00:10, 23.69it/s]
timm latency batch-8:  16%|█▌        | 48/300 [00:02<00:10, 23.68it/s]
timm latency batch-8:  17%|█▋        | 51/300 [00:02<00:10, 23.73it/s]
timm latency batch-8:  18%|█▊        | 54/300 [00:02<00:10, 23.72it/s]
timm latency batch-8:  19%|█▉        | 57/300 [00:02<00:10, 23.73it/s]
timm latency batch-8:  20%|██        | 60/300 [00:02<00:10, 23.72it/s]
timm latency batch-8:  21%|██        | 63/300 [00:02<00:09, 23.75it/s]
timm latency batch-8:  22%|██▏       | 66/300 [00:02<00:09, 23.71it/s]
timm latency batch-8:  23%|██▎       | 69/300 [00:02<00:09, 23.69it/s]
timm latency batch-8:  24%|██▍       | 72/300 [00:03<00:09, 23.69it/s]
timm latency batch-8:  25%|██▌       | 75/300 [00:03<00:09, 23.73it/s]
timm latency batch-8:  26%|██▌       | 78/300 [00:03<00:09, 23.71it/s]
timm latency batch-8:  27%|██▋       | 81/300 [00:03<00:09, 23.73it/s]
timm latency batch-8:  28%|██▊       | 84/300 [00:03<00:09, 23.73it/s]
timm latency batch-8:  29%|██▉       | 87/300 [00:03<00:08, 23.73it/s]
timm latency batch-8:  30%|███       | 90/300 [00:03<00:08, 23.73it/s]
timm latency batch-8:  31%|███       | 93/300 [00:03<00:08, 23.72it/s]
timm latency batch-8:  32%|███▏      | 96/300 [00:04<00:08, 23.73it/s]
timm latency batch-8:  33%|███▎      | 99/300 [00:04<00:08, 23.67it/s]
timm latency batch-8:  34%|███▍      | 102/300 [00:04<00:08, 23.70it/s]
timm latency batch-8:  35%|███▌      | 105/300 [00:04<00:08, 23.69it/s]
timm latency batch-8:  36%|███▌      | 108/300 [00:04<00:08, 23.72it/s]
timm latency batch-8:  37%|███▋      | 111/300 [00:04<00:07, 23.73it/s]
timm latency batch-8:  38%|███▊      | 114/300 [00:04<00:07, 23.66it/s]
timm latency batch-8:  39%|███▉      | 117/300 [00:04<00:07, 23.68it/s]
timm latency batch-8:  40%|████      | 120/300 [00:05<00:07, 23.66it/s]
timm latency batch-8:  41%|████      | 123/300 [00:05<00:07, 23.67it/s]
timm latency batch-8:  42%|████▏     | 126/300 [00:05<00:07, 23.61it/s]
timm latency batch-8:  43%|████▎     | 129/300 [00:05<00:07, 23.62it/s]
timm latency batch-8:  44%|████▍     | 132/300 [00:05<00:07, 23.64it/s]
timm latency batch-8:  45%|████▌     | 135/300 [00:05<00:06, 23.69it/s]
timm latency batch-8:  46%|████▌     | 138/300 [00:05<00:06, 23.68it/s]
timm latency batch-8:  47%|████▋     | 141/300 [00:05<00:06, 23.64it/s]
timm latency batch-8:  48%|████▊     | 144/300 [00:06<00:06, 23.69it/s]
timm latency batch-8:  49%|████▉     | 147/300 [00:06<00:06, 23.70it/s]
timm latency batch-8:  50%|█████     | 150/300 [00:06<00:06, 23.68it/s]
timm latency batch-8:  51%|█████     | 153/300 [00:06<00:06, 23.67it/s]
timm latency batch-8:  52%|█████▏    | 156/300 [00:06<00:06, 23.69it/s]
timm latency batch-8:  53%|█████▎    | 159/300 [00:06<00:05, 23.67it/s]
timm latency batch-8:  54%|█████▍    | 162/300 [00:06<00:05, 23.68it/s]
timm latency batch-8:  55%|█████▌    | 165/300 [00:06<00:05, 23.68it/s]
timm latency batch-8:  56%|█████▌    | 168/300 [00:07<00:05, 23.72it/s]
timm latency batch-8:  57%|█████▋    | 171/300 [00:07<00:05, 23.71it/s]
timm latency batch-8:  58%|█████▊    | 174/300 [00:07<00:05, 23.72it/s]
timm latency batch-8:  59%|█████▉    | 177/300 [00:07<00:05, 23.72it/s]
timm latency batch-8:  60%|██████    | 180/300 [00:07<00:05, 23.74it/s]
timm latency batch-8:  61%|██████    | 183/300 [00:07<00:04, 23.72it/s]
timm latency batch-8:  62%|██████▏   | 186/300 [00:07<00:04, 23.73it/s]
timm latency batch-8:  63%|██████▎   | 189/300 [00:07<00:04, 23.75it/s]
