job_index: 38
name: pi0_aloha_pen_uncap
harness: bench_openpi
tp: 1
workloads: aloha-3cam, aloha-1cam, aloha-single-3cam, aloha-single-1cam
CUDA_VISIBLE_DEVICES: 7
physical_gpus: 7
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_openpi --model pi0_aloha_pen_uncap --datasets aloha --output-dir /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap


Benchmark: Pi0 on B200
Datasets:  ['aloha']
Model:     /home/yak/.fastkernels/third_party/openpi-assets/pi0_aloha_pen_uncap_pytorch
Seed: 42  |  Steps: 10  |  Requests: 600
Data: real
Reference: openpi (pytorch)
Reference Python: /home/yak/.fastkernels/third_party/openpi/.venv/bin/python
Output dir: /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap

--- ALOHA | fastkernels ---

──────────────────────────────────────────────────────────────────────
  fastkernels Pi0 [aloha]
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Downloading data:   0%|          | 0/123 [00:00<?, ?files/s]
openpi aloha-1cam:  15%|█▌        | 91/600 [00:12<01:10,  7.17it/s, ips=7.16]
openpi aloha-1cam:  15%|█▌        | 92/600 [00:12<01:10,  7.17it/s, ips=7.16]
openpi aloha-1cam:  15%|█▌        | 92/600 [00:13<01:10,  7.17it/s, ips=7.16]
openpi aloha-1cam:  16%|█▌        | 93/600 [00:13<01:10,  7.18it/s, ips=7.16]
openpi aloha-1cam:  16%|█▌        | 93/600 [00:13<01:10,  7.18it/s, ips=7.16]
openpi aloha-1cam:  16%|█▌        | 94/600 [00:13<01:10,  7.18it/s, ips=7.16]
openpi aloha-1cam:  16%|█▌        | 94/600 [00:13<01:10,  7.18it/s, ips=7.16]
openpi aloha-1cam:  16%|█▌        | 95/600 [00:13<01:10,  7.18it/s, ips=7.16]
openpi aloha-1cam:  16%|█▌        | 95/600 [00:13<01:10,  7.18it/s, ips=7.16]
openpi aloha-1cam:  16%|█▌        | 96/600 [00:13<01:10,  7.18it/s, ips=7.16]
openpi aloha-1cam:  16%|█▌        | 96/600 [00:13<01:10,  7.18it/s, ips=7.16]
openpi aloha-1cam:  16%|█▌        | 97/600 [00:13<01:10,  7.18it/s, ips=7.16]
openpi aloha-1cam:  16%|█▌        | 97/600 [00:13<01:10,  7.18it/s, ips=7.16]
openpi aloha-1cam:  16%|█▋        | 98/600 [00:13<01:09,  7.18it/s, ips=7.16]
openpi aloha-1cam:  16%|█▋        | 98/600 [00:13<01:09,  7.18it/s, ips=7.17]
openpi aloha-1cam:  16%|█▋        | 99/600 [00:13<01:09,  7.18it/s, ips=7.17]
openpi aloha-1cam:  16%|█▋        | 99/600 [00:14<01:09,  7.18it/s, ips=7.17]
openpi aloha-1cam:  17%|█▋        | 100/600 [00:14<01:09,  7.18it/s, ips=7.17]
openpi aloha-1cam:  17%|█▋        | 100/600 [00:14<01:09,  7.18it/s, ips=7.17]
openpi aloha-1cam:  17%|█▋        | 101/600 [00:14<01:09,  7.19it/s, ips=7.17]
openpi aloha-1cam:  17%|█▋        | 101/600 [00:14<01:09,  7.19it/s, ips=7.17]
openpi aloha-1cam:  17%|█▋        | 102/600 [00:14<01:09,  7.19it/s, ips=7.17]
openpi aloha-1cam:  17%|█▋        | 102/600 [00:14<01:09,  7.19it/s, ips=7.17]
openpi aloha-1cam:  17%|█▋        | 103/600 [00:14<01:09,  7.18it/s, ips=7.17]
openpi aloha-1cam:  17%|█▋        | 103/600 [00:14<01:09,  7.18it/s, ips=7.17]
openpi aloha-1cam:  17%|█▋        | 104/600 [00:14<01:09,  7.17it/s, ips=7.17]
openpi aloha-1cam:  17%|█▋        | 104/600 [00:14<01:09,  7.17it/s, ips=7.17]
openpi aloha-1cam:  18%|█▊        | 105/600 [00:14<01:08,  7.17it/s, ips=7.17]
openpi aloha-1cam:  18%|█▊        | 105/600 [00:14<01:08,  7.17it/s, ips=7.17]
openpi aloha-1cam:  18%|█▊        | 106/600 [00:14<01:08,  7.19it/s, ips=7.17]
openpi aloha-1cam:  18%|█▊        | 106/600 [00:14<01:08,  7.19it/s, ips=7.17]
openpi aloha-1cam:  18%|█▊        | 107/600 [00:14<01:08,  7.17it/s, ips=7.17]
openpi aloha-1cam:  18%|█▊        | 107/600 [00:15<01:08,  7.17it/s, ips=7.17]
openpi aloha-1cam:  18%|█▊        | 108/600 [00:15<01:08,  7.15it/s, ips=7.17]
openpi aloha-1cam:  18%|█▊        | 108/600 [00:15<01:08,  7.15it/s, ips=7.17]
openpi aloha-1cam:  18%|█▊        | 109/600 [00:15<01:08,  7.17it/s, ips=7.17]
openpi aloha-1cam:  18%|█▊        | 109/600 [00:15<01:08,  7.17it/s, ips=7.17]
openpi aloha-1cam:  18%|█▊        | 110/600 [00:15<01:08,  7.16it/s, ips=7.17]
openpi aloha-1cam:  18%|█▊        | 110/600 [00:15<01:08,  7.16it/s, ips=7.17]
openpi aloha-1cam:  18%|█▊        | 111/600 [00:15<01:08,  7.17it/s, ips=7.17]
openpi aloha-1cam:  18%|█▊        | 111/600 [00:15<01:08,  7.17it/s, ips=7.17]
openpi aloha-1cam:  19%|█▊        | 112/600 [00:15<01:08,  7.17it/s, ips=7.17]
openpi aloha-1cam:  19%|█▊        | 112/600 [00:15<01:08,  7.17it/s, ips=7.17]
openpi aloha-1cam:  19%|█▉        | 113/600 [00:15<01:07,  7.17it/s, ips=7.17]
openpi aloha-1cam:  19%|█▉        | 113/600 [00:15<01:07,  7.17it/s, ips=7.17]
openpi aloha-1cam:  19%|█▉        | 114/600 [00:15<01:07,  7.16it/s, ips=7.17]
openpi aloha-1cam:  19%|█▉        | 114/600 [00:16<01:07,  7.16it/s, ips=7.17]
openpi aloha-1cam:  19%|█▉        | 115/600 [00:16<01:07,  7.18it/s, ips=7.17]
openpi aloha-1cam:  19%|█▉        | 115/600 [00:16<01:07,  7.18it/s, ips=7.17]
openpi aloha-1cam:  19%|█▉        | 116/600 [00:16<01:07,  7.18it/s, ips=7.17]
openpi aloha-1cam:  19%|█▉        | 116/600 [00:16<01:07,  7.18it/s, ips=7.17]
openpi aloha-1cam:  20%|█▉        | 117/600 [00:16<01:07,  7.18it/s, ips=7.17]
openpi aloha-1cam:  20%|█▉        | 117/600 [00:16<01:07,  7.18it/s, ips=7.17]
openpi aloha-1cam:  20%|█▉        | 118/600 [00:16<01:07,  7.18it/s, ips=7.17]
openpi aloha-1cam:  20%|█▉        | 118/600 [00:16<01:07,  7.18it/s, ips=7.17]
openpi aloha-1cam:  20%|█▉        | 119/600 [00:16<01:07,  7.18it/s, ips=7.17]
openpi aloha-1cam:  20%|█▉        | 119/600 [00:16<01:07,  7.18it/s, ips=7.17]
openpi aloha-1cam:  20%|██        | 120/600 [00:16<01:06,  7.18it/s, ips=7.17]
openpi aloha-1cam:  20%|██        | 120/600 [00:16<01:06,  7.18it/s, ips=7.17]
openpi aloha-1cam:  20%|██        | 121/600 [00:16<01:06,  7.18it/s, ips=7.17]
openpi aloha-1cam:  20%|██        | 121/600 [00:17<01:06,  7.18it/s, ips=7.17]
openpi aloha-1cam:  20%|██        | 122/600 [00:17<01:06,  7.18it/s, ips=7.17]
openpi aloha-1cam:  20%|██        | 122/600 [00:17<01:06,  7.18it/s, ips=7.17]
openpi aloha-1cam:  20%|██        | 123/600 [00:17<01:06,  7.17it/s, ips=7.17]
openpi aloha-1cam:  20%|██        | 123/600 [00:17<01:06,  7.17it/s, ips=7.17]
openpi aloha-1cam:  21%|██        | 124/600 [00:17<01:06,  7.17it/s, ips=7.17]
openpi aloha-1cam:  21%|██        | 124/600 [00:17<01:06,  7.17it/s, ips=7.17]
openpi aloha-1cam:  21%|██        | 125/600 [00:17<01:06,  7.17it/s, ips=7.17]
openpi aloha-1cam:  21%|██        | 125/600 [00:17<01:06,  7.17it/s, ips=7.17]
openpi aloha-1cam:  21%|██        | 126/600 [00:17<01:06,  7.18it/s, ips=7.17]
openpi aloha-1cam:  21%|██        | 126/600 [00:17<01:06,  7.18it/s, ips=7.17]
openpi aloha-1cam:  21%|██        | 127/600 [00:17<01:05,  7.18it/s, ips=7.17]
openpi aloha-1cam:  21%|██        | 127/600 [00:17<01:05,  7.18it/s, ips=7.17]
openpi aloha-1cam:  21%|██▏       | 128/600 [00:17<01:05,  7.18it/s, ips=7.17]
openpi aloha-1cam:  21%|██▏       | 128/600 [00:18<01:05,  7.18it/s, ips=7.17]
openpi aloha-1cam:  22%|██▏       | 129/600 [00:18<01:05,  7.17it/s, ips=7.17]
openpi aloha-1cam:  22%|██▏       | 129/600 [00:18<01:05,  7.17it/s, ips=7.17]
openpi aloha-1cam:  22%|██▏       | 130/600 [00:18<01:05,  7.17it/s, ips=7.17]
openpi aloha-1cam:  22%|██▏       | 130/600 [00:18<01:05,  7.17it/s, ips=7.17]
openpi aloha-1cam:  22%|██▏       | 131/600 [00:18<01:05,  7.18it/s, ips=7.17]
openpi aloha-1cam:  22%|██▏       | 131/600 [00:18<01:05,  7.18it/s, ips=7.17]
openpi aloha-1cam:  22%|██▏       | 132/600 [00:18<01:05,  7.17it/s, ips=7.17]
openpi aloha-1cam:  22%|██▏       | 132/600 [00:18<01:05,  7.17it/s, ips=7.18]
openpi aloha-1cam:  22%|██▏       | 133/600 [00:18<01:05,  7.18it/s, ips=7.18]
openpi aloha-1cam:  22%|██▏       | 133/600 [00:18<01:05,  7.18it/s, ips=7.18]
openpi aloha-1cam:  22%|██▏       | 134/600 [00:18<01:04,  7.18it/s, ips=7.18]
openpi aloha-1cam:  22%|██▏       | 134/600 [00:18<01:04,  7.18it/s, ips=7.18]
openpi aloha-1cam:  22%|██▎       | 135/600 [00:18<01:04,  7.16it/s, ips=7.18]
openpi aloha-1cam:  22%|██▎       | 135/600 [00:19<01:04,  7.16it/s, ips=7.18]
openpi aloha-1cam:  23%|██▎       | 136/600 [00:19<01:04,  7.16it/s, ips=7.18]
openpi aloha-1cam:  23%|██▎       | 136/600 [00:19<01:04,  7.16it/s, ips=7.18]
openpi aloha-1cam:  23%|██▎       | 137/600 [00:19<01:04,  7.16it/s, ips=7.18]
openpi aloha-1cam:  23%|██▎       | 137/600 [00:19<01:04,  7.16it/s, ips=7.18]
openpi aloha-1cam:  23%|██▎       | 138/600 [00:19<01:04,  7.16it/s, ips=7.18]
openpi aloha-1cam:  23%|██▎       | 138/600 [00:19<01:04,  7.16it/s, ips=7.18]
openpi aloha-1cam:  23%|██▎       | 139/600 [00:19<01:04,  7.17it/s, ips=7.18]
openpi aloha-1cam:  23%|██▎       | 139/600 [00:19<01:04,  7.17it/s, ips=7.18]
openpi aloha-1cam:  23%|██▎       | 140/600 [00:19<01:04,  7.17it/s, ips=7.18]
openpi aloha-1cam:  23%|██▎       | 140/600 [00:19<01:04,  7.17it/s, ips=7.18]
openpi aloha-1cam:  24%|██▎       | 141/600 [00:19<01:04,  7.15it/s, ips=7.18]
openpi aloha-1cam:  24%|██▎       | 141/600 [00:19<01:04,  7.15it/s, ips=7.18]
openpi aloha-1cam:  24%|██▎       | 142/600 [00:19<01:03,  7.16it/s, ips=7.18]
openpi aloha-1cam:  24%|██▎       | 142/600 [00:20<01:03,  7.16it/s, ips=7.18]
openpi aloha-1cam:  24%|██▍       | 143/600 [00:20<01:03,  7.14it/s, ips=7.18]
openpi aloha-1cam:  24%|██▍       | 143/600 [00:20<01:03,  7.14it/s, ips=7.18]
openpi aloha-1cam:  24%|██▍       | 144/600 [00:20<01:03,  7.14it/s, ips=7.18]
openpi aloha-1cam:  24%|██▍       | 144/600 [00:20<01:03,  7.14it/s, ips=7.18]
openpi aloha-1cam:  24%|██▍       | 145/600 [00:20<01:03,  7.15it/s, ips=7.18]
openpi aloha-1cam:  24%|██▍       | 145/600 [00:20<01:03,  7.15it/s, ips=7.18]
openpi aloha-1cam:  24%|██▍       | 146/600 [00:20<01:03,  7.13it/s, ips=7.18]
openpi aloha-1cam:  24%|██▍       | 146/600 [00:20<01:03,  7.13it/s, ips=7.18]
openpi aloha-1cam:  24%|██▍       | 147/600 [00:20<01:03,  7.14it/s, ips=7.18]
openpi aloha-1cam:  24%|██▍       | 147/600 [00:20<01:03,  7.14it/s, ips=7.18]
openpi aloha-1cam:  25%|██▍       | 148/600 [00:20<01:03,  7.14it/s, ips=7.18]
openpi aloha-1cam:  25%|██▍       | 148/600 [00:20<01:03,  7.14it/s, ips=7.18]
openpi aloha-1cam:  25%|██▍       | 149/600 [00:20<01:03,  7.14it/s, ips=7.18]
openpi aloha-1cam:  25%|██▍       | 149/600 [00:20<01:03,  7.14it/s, ips=7.18]
openpi aloha-1cam:  25%|██▌       | 150/600 [00:20<01:02,  7.14it/s, ips=7.18]
openpi aloha-1cam:  25%|██▌       | 150/600 [00:21<01:02,  7.14it/s, ips=7.18]
openpi aloha-1cam:  25%|██▌       | 151/600 [00:21<01:02,  7.15it/s, ips=7.18]
openpi aloha-1cam:  25%|██▌       | 151/600 [00:21<01:02,  7.15it/s, ips=7.18]
openpi aloha-1cam:  25%|██▌       | 152/600 [00:21<01:02,  7.14it/s, ips=7.18]
openpi aloha-1cam:  25%|██▌       | 152/600 [00:21<01:02,  7.14it/s, ips=7.18]
openpi aloha-1cam:  26%|██▌       | 153/600 [00:21<01:02,  7.15it/s, ips=7.18]
openpi aloha-1cam:  26%|██▌       | 153/600 [00:21<01:02,  7.15it/s, ips=7.18]
openpi aloha-1cam:  26%|██▌       | 154/600 [00:21<01:02,  7.15it/s, ips=7.18]
openpi aloha-1cam:  26%|██▌       | 154/600 [00:21<01:02,  7.15it/s, ips=7.18]
openpi aloha-1cam:  26%|██▌       | 155/600 [00:21<01:02,  7.15it/s, ips=7.18]
openpi aloha-1cam:  26%|██▌       | 155/600 [00:21<01:02,  7.15it/s, ips=7.18]
openpi aloha-1cam:  26%|██▌       | 156/600 [00:21<01:01,  7.16it/s, ips=7.18]
openpi aloha-1cam:  26%|██▌       | 156/600 [00:21<01:01,  7.16it/s, ips=7.18]
openpi aloha-1cam:  26%|██▌       | 157/600 [00:21<01:01,  7.16it/s, ips=7.18]
openpi aloha-1cam:  26%|██▌       | 157/600 [00:22<01:01,  7.16it/s, ips=7.18]
openpi aloha-1cam:  26%|██▋       | 158/600 [00:22<01:01,  7.17it/s, ips=7.18]
openpi aloha-1cam:  26%|██▋       | 158/600 [00:22<01:01,  7.17it/s, ips=7.18]
openpi aloha-1cam:  26%|██▋       | 159/600 [00:22<01:01,  7.18it/s, ips=7.18]
openpi aloha-1cam:  26%|██▋       | 159/600 [00:22<01:01,  7.18it/s, ips=7.18]
openpi aloha-1cam:  27%|██▋       | 160/600 [00:22<01:01,  7.18it/s, ips=7.18]
openpi aloha-1cam:  27%|██▋       | 160/600 [00:22<01:01,  7.18it/s, ips=7.18]
openpi aloha-1cam:  27%|██▋       | 161/600 [00:22<01:01,  7.17it/s, ips=7.18]
openpi aloha-1cam:  27%|██▋       | 161/600 [00:22<01:01,  7.17it/s, ips=7.18]
openpi aloha-1cam:  27%|██▋       | 162/600 [00:22<01:00,  7.18it/s, ips=7.18]
openpi aloha-1cam:  27%|██▋       | 162/600 [00:22<01:00,  7.18it/s, ips=7.18]
openpi aloha-1cam:  27%|██▋       | 163/600 [00:22<01:00,  7.18it/s, ips=7.18]
openpi aloha-1cam:  27%|██▋       | 163/600 [00:22<01:00,  7.18it/s, ips=7.18]
openpi aloha-1cam:  27%|██▋       | 164/600 [00:22<01:00,  7.17it/s, ips=7.18]
openpi aloha-1cam:  27%|██▋       | 164/600 [00:23<01:00,  7.17it/s, ips=7.18]
openpi aloha-1cam:  28%|██▊       | 165/600 [00:23<01:00,  7.17it/s, ips=7.18]
openpi aloha-1cam:  28%|██▊       | 165/600 [00:23<01:00,  7.17it/s, ips=7.18]
openpi aloha-1cam:  28%|██▊       | 166/600 [00:23<01:00,  7.17it/s, ips=7.18]
openpi aloha-1cam:  28%|██▊       | 166/600 [00:23<01:00,  7.17it/s, ips=7.18]
openpi aloha-1cam:  28%|██▊       | 167/600 [00:23<01:00,  7.17it/s, ips=7.18]
openpi aloha-1cam:  28%|██▊       | 167/600 [00:23<01:00,  7.17it/s, ips=7.18]
openpi aloha-1cam:  28%|██▊       | 168/600 [00:23<01:00,  7.17it/s, ips=7.18]
openpi aloha-1cam:  28%|██▊       | 168/600 [00:23<01:00,  7.17it/s, ips=7.18]
openpi aloha-1cam:  28%|██▊       | 169/600 [00:23<01:00,  7.17it/s, ips=7.18]
openpi aloha-1cam:  28%|██▊       | 169/600 [00:23<01:00,  7.17it/s, ips=7.18]
openpi aloha-1cam:  28%|██▊       | 170/600 [00:23<00:59,  7.18it/s, ips=7.18]
openpi aloha-1cam:  28%|██▊       | 170/600 [00:23<00:59,  7.18it/s, ips=7.18]
openpi aloha-1cam:  28%|██▊       | 171/600 [00:23<00:59,  7.17it/s, ips=7.18]
openpi aloha-1cam:  28%|██▊       | 171/600 [00:24<00:59,  7.17it/s, ips=7.18]
openpi aloha-1cam:  29%|██▊       | 172/600 [00:24<00:59,  7.17it/s, ips=7.18]
openpi aloha-1cam:  29%|██▊       | 172/600 [00:24<00:59,  7.17it/s, ips=7.18]
openpi aloha-1cam:  29%|██▉       | 173/600 [00:24<00:59,  7.15it/s, ips=7.18]
openpi aloha-1cam:  29%|██▉       | 173/600 [00:24<00:59,  7.15it/s, ips=7.18]
openpi aloha-1cam:  29%|██▉       | 174/600 [00:24<00:59,  7.16it/s, ips=7.18]
openpi aloha-1cam:  29%|██▉       | 174/600 [00:24<00:59,  7.16it/s, ips=7.18]
openpi aloha-1cam:  29%|██▉       | 175/600 [00:24<00:59,  7.17it/s, ips=7.18]
openpi aloha-1cam:  29%|██▉       | 175/600 [00:24<00:59,  7.17it/s, ips=7.18]
openpi aloha-1cam:  29%|██▉       | 176/600 [00:24<00:59,  7.16it/s, ips=7.18]
openpi aloha-1cam:  29%|██▉       | 176/600 [00:24<00:59,  7.16it/s, ips=7.18]
openpi aloha-1cam:  30%|██▉       | 177/600 [00:24<00:59,  7.16it/s, ips=7.18]
openpi aloha-1cam:  30%|██▉       | 177/600 [00:24<00:59,  7.16it/s, ips=7.18]
openpi aloha-1cam:  30%|██▉       | 178/600 [00:24<00:58,  7.17it/s, ips=7.18]
openpi aloha-1cam:  30%|██▉       | 178/600 [00:25<00:58,  7.17it/s, ips=7.18]
openpi aloha-1cam:  30%|██▉       | 179/600 [00:25<00:58,  7.16it/s, ips=7.18]
openpi aloha-1cam:  30%|██▉       | 179/600 [00:25<00:58,  7.16it/s, ips=7.18]
openpi aloha-1cam:  30%|███       | 180/600 [00:25<00:58,  7.14it/s, ips=7.18]
openpi aloha-1cam:  30%|███       | 180/600 [00:25<00:58,  7.14it/s, ips=7.18]
openpi aloha-1cam:  30%|███       | 181/600 [00:25<00:58,  7.13it/s, ips=7.18]
openpi aloha-1cam:  30%|███       | 181/600 [00:25<00:58,  7.13it/s, ips=7.18]
openpi aloha-1cam:  30%|███       | 182/600 [00:25<00:58,  7.15it/s, ips=7.18]
openpi aloha-1cam:  30%|███       | 182/600 [00:25<00:58,  7.15it/s, ips=7.18]
openpi aloha-1cam:  30%|███       | 183/600 [00:25<00:58,  7.16it/s, ips=7.18]
openpi aloha-1cam:  30%|███       | 183/600 [00:25<00:58,  7.16it/s, ips=7.18]
openpi aloha-1cam:  31%|███       | 184/600 [00:25<00:58,  7.15it/s, ips=7.18]
openpi aloha-1cam:  31%|███       | 184/600 [00:25<00:58,  7.15it/s, ips=7.18]
openpi aloha-1cam:  31%|███       | 185/600 [00:25<00:57,  7.17it/s, ips=7.18]
openpi aloha-1cam:  31%|███       | 185/600 [00:26<00:57,  7.17it/s, ips=7.18]
openpi aloha-1cam:  31%|███       | 186/600 [00:26<00:57,  7.18it/s, ips=7.18]
openpi aloha-1cam:  31%|███       | 186/600 [00:26<00:57,  7.18it/s, ips=7.18]
openpi aloha-1cam:  31%|███       | 187/600 [00:26<00:57,  7.18it/s, ips=7.18]
openpi aloha-1cam:  31%|███       | 187/600 [00:26<00:57,  7.18it/s, ips=7.18]
openpi aloha-1cam:  31%|███▏      | 188/600 [00:26<00:57,  7.17it/s, ips=7.18]
openpi aloha-1cam:  31%|███▏      | 188/600 [00:26<00:57,  7.17it/s, ips=7.18]
openpi aloha-1cam:  32%|███▏      | 189/600 [00:26<00:57,  7.17it/s, ips=7.18]
openpi aloha-1cam:  32%|███▏      | 189/600 [00:26<00:57,  7.17it/s, ips=7.18]
openpi aloha-1cam:  32%|███▏      | 190/600 [00:26<00:57,  7.15it/s, ips=7.18]
openpi aloha-1cam:  32%|███▏      | 190/600 [00:26<00:57,  7.15it/s, ips=7.18]
openpi aloha-1cam:  32%|███▏      | 191/600 [00:26<00:57,  7.15it/s, ips=7.18]
openpi aloha-1cam:  32%|███▏      | 191/600 [00:26<00:57,  7.15it/s, ips=7.18]
openpi aloha-1cam:  32%|███▏      | 192/600 [00:26<00:57,  7.15it/s, ips=7.18]
openpi aloha-1cam:  32%|███▏      | 192/600 [00:26<00:57,  7.15it/s, ips=7.18]
openpi aloha-1cam:  32%|███▏      | 193/600 [00:26<00:56,  7.15it/s, ips=7.18]
openpi aloha-1cam:  32%|███▏      | 193/600 [00:27<00:56,  7.15it/s, ips=7.18]
openpi aloha-1cam:  32%|███▏      | 194/600 [00:27<00:56,  7.16it/s, ips=7.18]
openpi aloha-1cam:  32%|███▏      | 194/600 [00:27<00:56,  7.16it/s, ips=7.18]
openpi aloha-1cam:  32%|███▎      | 195/600 [00:27<00:56,  7.15it/s, ips=7.18]
openpi aloha-1cam:  32%|███▎      | 195/600 [00:27<00:56,  7.15it/s, ips=7.18]
openpi aloha-1cam:  33%|███▎      | 196/600 [00:27<00:56,  7.15it/s, ips=7.18]
openpi aloha-1cam:  33%|███▎      | 196/600 [00:27<00:56,  7.15it/s, ips=7.18]
openpi aloha-1cam:  33%|███▎      | 197/600 [00:27<00:56,  7.16it/s, ips=7.18]
openpi aloha-1cam:  33%|███▎      | 197/600 [00:27<00:56,  7.16it/s, ips=7.18]
openpi aloha-1cam:  33%|███▎      | 198/600 [00:27<00:56,  7.16it/s, ips=7.18]
openpi aloha-1cam:  33%|███▎      | 198/600 [00:27<00:56,  7.16it/s, ips=7.18]
openpi aloha-1cam:  33%|███▎      | 199/600 [00:27<00:56,  7.16it/s, ips=7.18]
openpi aloha-1cam:  33%|███▎      | 199/600 [00:27<00:56,  7.16it/s, ips=7.18]
openpi aloha-1cam:  33%|███▎      | 200/600 [00:27<00:56,  7.13it/s, ips=7.18]
openpi aloha-1cam:  33%|███▎      | 200/600 [00:28<00:56,  7.13it/s, ips=7.18]
openpi aloha-1cam:  34%|███▎      | 201/600 [00:28<00:55,  7.14it/s, ips=7.18]
openpi aloha-1cam:  34%|███▎      | 201/600 [00:28<00:55,  7.14it/s, ips=7.18]
openpi aloha-1cam:  34%|███▎      | 202/600 [00:28<00:55,  7.14it/s, ips=7.18]
openpi aloha-1cam:  34%|███▎      | 202/600 [00:28<00:55,  7.14it/s, ips=7.18]
openpi aloha-1cam:  34%|███▍      | 203/600 [00:28<00:55,  7.14it/s, ips=7.18]
openpi aloha-1cam:  34%|███▍      | 203/600 [00:28<00:55,  7.14it/s, ips=7.18]
openpi aloha-1cam:  34%|███▍      | 204/600 [00:28<00:55,  7.16it/s, ips=7.18]
openpi aloha-1cam:  34%|███▍      | 204/600 [00:28<00:55,  7.16it/s, ips=7.18]
openpi aloha-1cam:  34%|███▍      | 205/600 [00:28<00:55,  7.15it/s, ips=7.18]
openpi aloha-1cam:  34%|███▍      | 205/600 [00:28<00:55,  7.15it/s, ips=7.18]
openpi aloha-1cam:  34%|███▍      | 206/600 [00:28<00:55,  7.16it/s, ips=7.18]
openpi aloha-1cam:  34%|███▍      | 206/600 [00:28<00:55,  7.16it/s, ips=7.18]
openpi aloha-1cam:  34%|███▍      | 207/600 [00:28<00:54,  7.16it/s, ips=7.18]
openpi aloha-1cam:  34%|███▍      | 207/600 [00:29<00:54,  7.16it/s, ips=7.18]
openpi aloha-1cam:  35%|███▍      | 208/600 [00:29<00:54,  7.14it/s, ips=7.18]
openpi aloha-1cam:  35%|███▍      | 208/600 [00:29<00:54,  7.14it/s, ips=7.18]
openpi aloha-1cam:  35%|███▍      | 209/600 [00:29<00:54,  7.15it/s, ips=7.18]
openpi aloha-1cam:  35%|███▍      | 209/600 [00:29<00:54,  7.15it/s, ips=7.18]
openpi aloha-1cam:  35%|███▌      | 210/600 [00:29<00:54,  7.15it/s, ips=7.18]
openpi aloha-1cam:  35%|███▌      | 210/600 [00:29<00:54,  7.15it/s, ips=7.18]
openpi aloha-1cam:  35%|███▌      | 211/600 [00:29<00:54,  7.15it/s, ips=7.18]
openpi aloha-1cam:  35%|███▌      | 211/600 [00:29<00:54,  7.15it/s, ips=7.18]
openpi aloha-1cam:  35%|███▌      | 212/600 [00:29<00:54,  7.17it/s, ips=7.18]
openpi aloha-1cam:  35%|███▌      | 212/600 [00:29<00:54,  7.17it/s, ips=7.18]
openpi aloha-1cam:  36%|███▌      | 213/600 [00:29<00:54,  7.15it/s, ips=7.18]
openpi aloha-1cam:  36%|███▌      | 213/600 [00:29<00:54,  7.15it/s, ips=7.18]
openpi aloha-1cam:  36%|███▌      | 214/600 [00:29<00:53,  7.16it/s, ips=7.18]
openpi aloha-1cam:  36%|███▌      | 214/600 [00:30<00:53,  7.16it/s, ips=7.18]
openpi aloha-1cam:  36%|███▌      | 215/600 [00:30<00:53,  7.17it/s, ips=7.18]
openpi aloha-1cam:  36%|███▌      | 215/600 [00:30<00:53,  7.17it/s, ips=7.18]
openpi aloha-1cam:  36%|███▌      | 216/600 [00:30<00:53,  7.17it/s, ips=7.18]
openpi aloha-1cam:  36%|███▌      | 216/600 [00:30<00:53,  7.17it/s, ips=7.18]
openpi aloha-1cam:  36%|███▌      | 217/600 [00:30<00:53,  7.15it/s, ips=7.18]
openpi aloha-1cam:  36%|███▌      | 217/600 [00:30<00:53,  7.15it/s, ips=7.18]
openpi aloha-1cam:  36%|███▋      | 218/600 [00:30<00:53,  7.16it/s, ips=7.18]
openpi aloha-1cam:  36%|███▋      | 218/600 [00:30<00:53,  7.16it/s, ips=7.18]
openpi aloha-1cam:  36%|███▋      | 219/600 [00:30<00:53,  7.16it/s, ips=7.18]
openpi aloha-1cam:  36%|███▋      | 219/600 [00:30<00:53,  7.16it/s, ips=7.18]
openpi aloha-1cam:  37%|███▋      | 220/600 [00:30<00:53,  7.17it/s, ips=7.18]
openpi aloha-1cam:  37%|███▋      | 220/600 [00:30<00:53,  7.17it/s, ips=7.18]
openpi aloha-1cam:  37%|███▋      | 221/600 [00:30<00:52,  7.16it/s, ips=7.18]
openpi aloha-1cam:  37%|███▋      | 221/600 [00:31<00:52,  7.16it/s, ips=7.18]
openpi aloha-1cam:  37%|███▋      | 222/600 [00:31<00:52,  7.16it/s, ips=7.18]
openpi aloha-1cam:  37%|███▋      | 222/600 [00:31<00:52,  7.16it/s, ips=7.18]
openpi aloha-1cam:  37%|███▋      | 223/600 [00:31<00:52,  7.16it/s, ips=7.18]
openpi aloha-1cam:  37%|███▋      | 223/600 [00:31<00:52,  7.16it/s, ips=7.18]
openpi aloha-1cam:  37%|███▋      | 224/600 [00:31<00:52,  7.14it/s, ips=7.18]
openpi aloha-1cam:  37%|███▋      | 224/600 [00:31<00:52,  7.14it/s, ips=7.18]
openpi aloha-1cam:  38%|███▊      | 225/600 [00:31<00:52,  7.15it/s, ips=7.18]
