job_index: 21
name: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
harness: bench_vllm_omni
tp: 1
workloads: tts-short, tts-medium, tts-long, single-utterance
CUDA_VISIBLE_DEVICES: 1
physical_gpus: 1
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_vllm_omni --model FunAudioLLM/Fun-CosyVoice3-0.5B-2512 --output-dir /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512


Benchmark: CosyVoice3 TTS on B200
Model: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
Seed: 42
Output dir: /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512
Loaded 110 TTS samples from SEED-TTS-Eval
Reference voice: real SEED-TTS-Eval clip (4.7s @ 24000 Hz)

──────────────────────────────────────────────────────────────────────
  fastkernels TTS benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Fetching 20 files:   0%|          | 0/20 [00:00<?, ?it/s]
INFO 08-21 11:17:58 [omni_base.py:172] [Omni] Initializing with model /data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18
INFO 08-21 11:17:58 [async_omni_engine.py:175] [AsyncOmniEngine] Initializing with model /data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18
WARNING 08-21 11:17:58 [config.py:747] Model config does not have a top-level 'architectures' field: expecting `hf_overrides={'architectures': ['...']}` to be passed in engine args.
WARNING 08-21 11:17:58 [config.py:747] Model config does not have a top-level 'architectures' field: expecting `hf_overrides={'architectures': ['...']}` to be passed in engine args.
INFO 08-21 11:17:58 [async_omni_engine.py:264] [AsyncOmniEngine] Launching Orchestrator thread with 2 stages
INFO 08-21 11:17:58 [stage_init_utils.py:511] [stage_init] Set VLLM_WORKER_MULTIPROC_METHOD=spawn
INFO 08-21 11:17:58 [initialization.py:356] Loaded OmniTransferConfig with 1 connector configurations
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_PORT_7777_TCP_ADDR
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_PORT_7777_TCP_PROTO
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_PORT
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_SERVICE_HOST
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_PORT_7777_TCP
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_PORT_8888_TCP_PROTO
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_SERVICE_HOST
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_PORT_8888_TCP_ADDR
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_SERVICE_PORT_OPENAI
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_SERVICE_PORT_OPENAI
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_PORT_8888_TCP_PORT
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_PORT
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_SERVICE_PORT
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_SERVICE_PORT
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_PORT_8888_TCP
WARNING 08-21 11:17:58 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_PORT_7777_TCP_PORT
WARNING 08-21 11:17:58 [arg_utils.py:1631] The global random seed is set to 0. Since VLLM_ENABLE_V1_MULTIPROCESSING is set to False, this may affect the random state of the Python process that launched vLLM.
WARNING 08-21 11:17:58 [config.py:747] Model config does not have a top-level 'architectures' field: expecting `hf_overrides={'architectures': ['...']}` to be passed in engine args.
INFO 08-21 11:18:12 [model.py:623] Resolved architecture: CosyVoice3Model
WARNING 08-21 11:18:12 [model.py:2197] The model's config.json does not contain any of the keys to determine the original maximum length of the model. Assuming the model's maximum length is 2048.
INFO 08-21 11:18:12 [model.py:1788] Using max model len 2048
INFO 08-21 11:18:12 [scheduler.py:252] Chunked prefill is enabled with max_num_batched_tokens=32768.
WARNING 08-21 11:18:12 [scheduler.py:294] max_num_batched_tokens (32768) exceeds max_num_seqs * max_model_len (16384). This may lead to unexpected behavior.
INFO 08-21 11:18:12 [vllm.py:1109] Asynchronous scheduling is enabled.
WARNING 08-21 11:18:12 [vllm.py:1163] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
WARNING 08-21 11:18:12 [vllm.py:1213] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
INFO 08-21 11:18:12 [kernel.py:295] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
INFO 08-21 11:18:12 [vllm.py:1392] Cudagraph is disabled under eager mode
INFO 08-21 11:18:12 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_PORT_7777_TCP_ADDR
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_PORT_7777_TCP_PROTO
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_PORT
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_SERVICE_HOST
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_PORT_7777_TCP
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_PORT_8888_TCP_PROTO
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_SERVICE_HOST
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_PORT_8888_TCP_ADDR
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_SERVICE_PORT_OPENAI
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_SERVICE_PORT_OPENAI
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_PORT_8888_TCP_PORT
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_PORT
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_SERVICE_PORT
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_SERVICE_PORT
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_GPT_OSS_120B_PORT_8888_TCP
WARNING 08-21 11:18:12 [envs.py:2096] Unknown vLLM environment variable detected: VLLM_QWEN3_8_27B_PORT_7777_TCP_PORT
WARNING 08-21 11:18:12 [arg_utils.py:1631] The global random seed is set to 0. Since VLLM_ENABLE_V1_MULTIPROCESSING is set to False, this may affect the random state of the Python process that launched vLLM.
WARNING 08-21 11:18:12 [config.py:747] Model config does not have a top-level 'architectures' field: expecting `hf_overrides={'architectures': ['...']}` to be passed in engine args.
INFO 08-21 11:18:12 [model.py:623] Resolved architecture: CosyVoice3Model
INFO 08-21 11:18:12 [model.py:1788] Using max model len 32768
WARNING 08-21 11:18:12 [vllm.py:1163] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
WARNING 08-21 11:18:12 [vllm.py:1213] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
INFO 08-21 11:18:12 [kernel.py:295] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
INFO 08-21 11:18:12 [vllm.py:1392] Cudagraph is disabled under eager mode
INFO 08-21 11:18:12 [stage_utils.py:167] Stage 0 logical-to-physical device mapping: 0->1
INFO 08-21 11:18:12 [stage_runtime.py:553] [stage_init] Stage-0 set runtime devices: 1
INFO 08-21 11:18:21 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
INFO 08-21 11:18:23 [quack_fp8.py:76] Quack FP8 fused-bias GEMM enabled (CuteDSL).
INFO 08-21 11:18:23 [quack_fp8.py:155] Patched FlashInfer FP8 ScaledMM to use quack fused-bias GEMM.
INFO 08-21 11:18:23 [patch.py:481] [cumem-cuda] CuMemAllocator._python_free_callback patched: asleep guard extended to all platforms.
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:25 [core.py:116] Initializing a V1 LLM engine (v0.26.0) with config: model='/data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18', speculative_config=None, tokenizer='/data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18/CosyVoice-BlankEN', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float32, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=/data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [32768], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:25 [parallel_state.py:1615] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.4.178.1:44823 backend=nccl
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:25 [parallel_state.py:1946] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(StageEngineCoreProc_stage0_replica0 pid=584125) WARNING 08-21 11:18:28 [gpu_ar_worker.py:116] OMNI GPUARWorker forces v1 model runner for omni hooks.
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:28 [topk_topp_sampler.py:55] Using FlashInfer for top-p & top-k sampling.
(StageEngineCoreProc_stage0_replica0 pid=584125) WARNING 08-21 11:18:29 [cosyvoice3.py:149] CosyVoice3: TensorRT campplus build failed (No module named 'tensorrt'); falling back to ONNX-Runtime speaker embedding
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:29 [speaker_cache.py:242] Speaker cache ready (max_bytes=536870912)
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:34 [factory.py:46] Created connector: SharedMemoryConnector
(StageEngineCoreProc_stage0_replica0 pid=584125) WARNING 08-21 11:18:34 [base.py:188] [LLM Worker 0] Sleep Mode DISABLED.
(StageEngineCoreProc_stage0_replica0 pid=584125) WARNING 08-21 11:18:34 [base.py:188] [LLM Worker 0] Sleep Mode DISABLED.
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:34 [gpu_model_runner.py:5250] Starting to load model /data-fast/huggingface/hub/models--FunAudioLLM--Fun-CosyVoice3-0.5B-2512/snapshots/29e01c4e8d000f4bcd70751be16fa94bf3d85a18...
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:35 [vllm.py:1109] Asynchronous scheduling is enabled.
(StageEngineCoreProc_stage0_replica0 pid=584125) WARNING 08-21 11:18:35 [vllm.py:1163] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(StageEngineCoreProc_stage0_replica0 pid=584125) WARNING 08-21 11:18:35 [vllm.py:1213] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:35 [kernel.py:295] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:35 [vllm.py:1392] Cudagraph is disabled under eager mode
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:35 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:35 [cuda.py:482] Using TRITON_ATTN attention backend out of potential backends: ['TRITON_ATTN', 'FLEX_ATTENTION'].
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:36 [default_loader.py:430] Loading weights took 2543853.35 seconds
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:37 [gpu_model_runner.py:5347] Model loading took 1.92 GiB memory and 1.402814 seconds
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:37 [gpu_model_runner.py:6369] Skipping memory profiling for multimodal encoder and encoder cache.
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:47 [base.py:142] Available KV cache memory: 67.04 GiB (process-scoped)
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:47 [kv_cache_utils.py:2177] GPU KV cache size: 2,928,832 tokens
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:47 [kv_cache_utils.py:2178] Maximum concurrency for 2,048 tokens per request: 1430.09x
(StageEngineCoreProc_stage0_replica0 pid=584125) WARNING 08-21 11:18:47 [base.py:188] [LLM Worker 0] Sleep Mode DISABLED.
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:47 [kernel_warmup.py:227] Using FlashInfer autotune cache file: /home/yak/.fastkernels/cache/validate-b200-check/vllm/flashinfer_autotune_cache/0.6.14/100a/1898ce7ff4d3a00eadc332518c569b7b3422275a132f6c8bdc56293df1504cfa/autotune_configs.json
(StageEngineCoreProc_stage0_replica0 pid=584125) 2026-08-21 11:18:47,258 - INFO - autotuner.py:651 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(StageEngineCoreProc_stage0_replica0 pid=584125) 2026-08-21 11:18:47,604 - INFO - autotuner.py:674 - flashinfer.jit: [Autotuner]: Autotuning process ends
(StageEngineCoreProc_stage0_replica0 pid=584125) WARNING 08-21 11:18:47 [kernel_warmup.py:258] No FlashInfer autotune cache entries found.Falling back to default tactics.
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:47 [kernel_warmup.py:65] Warming up ll_bf16 router GEMM kernels.
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:55 [cutedsl_warmup.py:101] Skipping CuTeDSL warmup because no compile units were requested.
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:55 [gpu_worker.py:857] Free memory on device (177.74/178.35 GiB) on startup. Desired GPU memory utilization is (0.4, 71.34 GiB). Actual usage is 1.92 GiB for weight, 2.11 GiB for peak activation, 0.66 GiB for non-torch memory, and 0.0 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=71404645274` (66.5 GiB) to fit into requested memory, or `--kv-cache-memory=185650369024` (172.9 GiB) to fully utilize gpu memory. Current kv cache memory in use is 67.04 GiB.
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:55 [jit_monitor.py:79] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:56 [core.py:347] init engine (profile, create kv cache, warmup model) took 18.65 s
(StageEngineCoreProc_stage0_replica0 pid=584125) WARNING 08-21 11:18:56 [scheduler.py:192] Using custom scheduler class vllm_omni.core.sched.omni_ar_scheduler.OmniARAsyncScheduler. This scheduler interface is not public and compatibility may not be maintained. If you have subclassed Scheduler instead of AsyncScheduler, you will see degraded performance due to async scheduling being disabled.
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:56 [factory.py:46] Created connector: SharedMemoryConnector
(StageEngineCoreProc_stage0_replica0 pid=584125) WARNING 08-21 11:18:56 [vllm.py:1163] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(StageEngineCoreProc_stage0_replica0 pid=584125) WARNING 08-21 11:18:56 [vllm.py:1213] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:56 [kernel.py:295] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(StageEngineCoreProc_stage0_replica0 pid=584125) INFO 08-21 11:18:56 [vllm.py:1392] Cudagraph is disabled under eager mode
INFO 08-21 11:18:56 [stage_runtime.py:589] [StageRuntime] Stage 0 engine startup completed
INFO 08-21 11:18:56 [stage_engine_core_client.py:157] [StageEngineCoreClient] stage-0 [rep-0] initializing EngineCore
INFO 08-21 11:18:56 [stage_engine_core_client.py:213] [StageEngineCoreClient] stage-0 [rep-0] EngineCore running
INFO 08-21 11:18:56 [stage_runtime.py:603] [StageRuntime] Stage 0 initialized
INFO 08-21 11:18:56 [stage_utils.py:167] Stage 1 logical-to-physical device mapping: 0->1
INFO 08-21 11:18:56 [stage_runtime.py:553] [stage_init] Stage-1 set runtime devices: 1
INFO 08-21 11:19:08 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
INFO 08-21 11:19:10 [quack_fp8.py:76] Quack FP8 fused-bias GEMM enabled (CuteDSL).
INFO 08-21 11:19:10 [quack_fp8.py:155] Patched FlashInfer FP8 ScaledMM to use quack fused-bias GEMM.
INFO 08-21 11:19:10 [patch.py:481] [cumem-cuda] CuMemAllocator._python_free_callback patched: asleep guard extended to all platforms.
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
WARNING:root:
            [33m
            _fbgemm_torch_compat_table has no entry for 1.6.0+cu130 of FBGEMM;
            cannot determine compatibility with PyTorch 2.11.0+cu130
            [0m
            
